cake-adapt   15049  4879.192368:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4909.235420:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4909.431479:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4909.539087:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4909.788101:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c12ab4d0 path_get+0x0 ([kernel.kallsyms])
	        c129c81c vfs_open+0x1c ([kernel.kallsyms])
	        c12b1b17 path_openat+0x9d7 ([kernel.kallsyms])
	        c12b1fc9 do_filp_open+0x89 ([kernel.kallsyms])
	        c129cd75 do_sys_openat2+0x75 ([kernel.kallsyms])
	        c129d051 __ia32_sys_open+0x51 ([kernel.kallsyms])
	        c1002009 ia32_sys_call+0x1439 ([kernel.kallsyms])
	        c19ace18 __do_fast_syscall_32+0x58 ([kernel.kallsyms])
	        c19acf69 do_fast_syscall_32+0x29 ([kernel.kallsyms])
	        c19acfb5 do_SYSENTER_32+0x15 ([kernel.kallsyms])
	        c19bc2e8 __irqentry_text_end+0x98 ([kernel.kallsyms])
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])
	               0 [unknown] ([unknown])

cake-adapt   15049  4909.991968:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4909.993037:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7e8f1c3 [unknown] (/lib/libc.so)

cake-adapt   15049  4910.038436:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c178307d dev_get_by_name_rcu+0x3d ([kernel.kallsyms])
	        c17bc08b dev_load+0xb ([kernel.kallsyms])
	        c17bcce9 dev_ioctl+0xa9 ([kernel.kallsyms])
	        c176070b sock_ioctl+0x21b ([kernel.kallsyms])
	        c12b4ff5 __ia32_sys_ioctl+0x2a5 ([kernel.kallsyms])
	        c1002470 ia32_sys_call+0x18a0 ([kernel.kallsyms])
	        c19ace18 __do_fast_syscall_32+0x58 ([kernel.kallsyms])
	        c19acf69 do_fast_syscall_32+0x29 ([kernel.kallsyms])
	        c19acfb5 do_SYSENTER_32+0x15 ([kernel.kallsyms])
	        c19bc2e8 __irqentry_text_end+0x98 ([kernel.kallsyms])
	        b7e7a569 __kernel_vsyscall+0x9 ([vdso])
	               0 [unknown] ([unknown])

cake-adapt   15049  4910.256209:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4910.352172:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4910.401347:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4910.591742:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c1960989 strnlen+0x9 ([kernel.kallsyms])
	        c17db30d tc_dump_qdisc_root+0x12d ([kernel.kallsyms])
	        c17db469 tc_dump_qdisc+0xf9 ([kernel.kallsyms])
	        c179a9fb rtnl_dumpit+0x6b ([kernel.kallsyms])
	        c17eb02f netlink_dump+0x15f ([kernel.kallsyms])
	        c17ec511 __netlink_dump_start+0x1a1 ([kernel.kallsyms])
	        c179d059 rtnetlink_rcv_msg+0x119 ([kernel.kallsyms])
	        c17ee62e netlink_rcv_skb+0x3e ([kernel.kallsyms])
	        c179c02d rtnetlink_rcv+0xd ([kernel.kallsyms])
	        c17edf0c netlink_unicast+0x21c ([kernel.kallsyms])
	        c17ee1aa netlink_sendmsg+0x1ba ([kernel.kallsyms])
	        c175ff44 ____sys_sendmsg+0x264 ([kernel.kallsyms])
	        c17601c0 ___sys_sendmsg+0x60 ([kernel.kallsyms])
	        c176190e __sys_sendmsg+0x3e ([kernel.kallsyms])
	        c1761962 __ia32_sys_sendmsg+0x12 ([kernel.kallsyms])
	        c1002518 ia32_sys_call+0x1948 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4910.615679:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7e9bfc1 [unknown] (/lib/libc.so)

cake-adapt   15049  4910.618029:    1001001 cpu-clock: 
	        f7ed1ca5 e1000_xmit_frame+0x735 ([kernel.kallsyms])
	        c1789407 dev_hard_start_xmit+0x87 ([kernel.kallsyms])
	        c17d76c3 sch_direct_xmit+0x63 ([kernel.kallsyms])
	        c17d79ce __qdisc_run+0x11e ([kernel.kallsyms])
	        c178984f __dev_queue_xmit+0x2cf ([kernel.kallsyms])
	        c1818aab ip_finish_output2+0x31b ([kernel.kallsyms])
	        c18199b9 __ip_finish_output+0x69 ([kernel.kallsyms])
	        c1819a89 ip_finish_output+0x29 ([kernel.kallsyms])
	        c1819b67 ip_output+0x37 ([kernel.kallsyms])
	        c181ae5e ip_local_out+0x4e ([kernel.kallsyms])
	        c181b18c __ip_queue_xmit+0x14c ([kernel.kallsyms])
	        c181b4d1 ip_queue_xmit+0x11 ([kernel.kallsyms])
	        c183c861 __tcp_transmit_skb+0xa11 ([kernel.kallsyms])
	        c183d97e __tcp_send_ack.part.0+0xce ([kernel.kallsyms])
	        c1841219 tcp_send_ack+0x19 ([kernel.kallsyms])
	        c182f760 __tcp_ack_snd_check+0x50 ([kernel.kallsyms])
	        c1837bce tcp_rcv_established+0x1be ([kernel.kallsyms])
	        c1844f68 tcp_v4_do_rcv+0x138 ([kernel.kallsyms])
	        c1847d4a tcp_v4_rcv+0xc2a ([kernel.kallsyms])
	        c1815111 ip_protocol_deliver_rcu+0x31 ([kernel.kallsyms])
	        c181533c ip_local_deliver_finish+0x6c ([kernel.kallsyms])
	        c1815403 ip_local_deliver+0x93 ([kernel.kallsyms])
	        c1815896 ip_rcv+0x106 ([kernel.kallsyms])
	        c178be2e __netif_receive_skb_one_core+0x5e ([kernel.kallsyms])
	        c178bfc3 process_backlog+0xa3 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7e9bfc1 [unknown] (/lib/libc.so)

cake-adapt   15049  4910.618776:    1001001 cpu-clock: 
	        f7ed1ca5 e1000_xmit_frame+0x735 ([kernel.kallsyms])
	        c1789407 dev_hard_start_xmit+0x87 ([kernel.kallsyms])
	        c17d76c3 sch_direct_xmit+0x63 ([kernel.kallsyms])
	        c17d79ce __qdisc_run+0x11e ([kernel.kallsyms])
	        c178984f __dev_queue_xmit+0x2cf ([kernel.kallsyms])
	        c1818aab ip_finish_output2+0x31b ([kernel.kallsyms])
	        c18199b9 __ip_finish_output+0x69 ([kernel.kallsyms])
	        c1819a89 ip_finish_output+0x29 ([kernel.kallsyms])
	        c1819b67 ip_output+0x37 ([kernel.kallsyms])
	        c181ae5e ip_local_out+0x4e ([kernel.kallsyms])
	        c181b18c __ip_queue_xmit+0x14c ([kernel.kallsyms])
	        c181b4d1 ip_queue_xmit+0x11 ([kernel.kallsyms])
	        c183c861 __tcp_transmit_skb+0xa11 ([kernel.kallsyms])
	        c183d97e __tcp_send_ack.part.0+0xce ([kernel.kallsyms])
	        c1841219 tcp_send_ack+0x19 ([kernel.kallsyms])
	        c182f760 __tcp_ack_snd_check+0x50 ([kernel.kallsyms])
	        c1837bce tcp_rcv_established+0x1be ([kernel.kallsyms])
	        c1844f68 tcp_v4_do_rcv+0x138 ([kernel.kallsyms])
	        c1847d4a tcp_v4_rcv+0xc2a ([kernel.kallsyms])
	        c1815111 ip_protocol_deliver_rcu+0x31 ([kernel.kallsyms])
	        c181533c ip_local_deliver_finish+0x6c ([kernel.kallsyms])
	        c1815403 ip_local_deliver+0x93 ([kernel.kallsyms])
	        c1815896 ip_rcv+0x106 ([kernel.kallsyms])
	        c178be2e __netif_receive_skb_one_core+0x5e ([kernel.kallsyms])
	        c178bfc3 process_backlog+0xa3 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7e9bfc1 [unknown] (/lib/libc.so)

cake-adapt   15049  4910.619710:    1001001 cpu-clock: 
	        f7ed1ca5 e1000_xmit_frame+0x735 ([kernel.kallsyms])
	        c1789407 dev_hard_start_xmit+0x87 ([kernel.kallsyms])
	        c17d76c3 sch_direct_xmit+0x63 ([kernel.kallsyms])
	        c17d79ce __qdisc_run+0x11e ([kernel.kallsyms])
	        c178984f __dev_queue_xmit+0x2cf ([kernel.kallsyms])
	        c1818aab ip_finish_output2+0x31b ([kernel.kallsyms])
	        c18199b9 __ip_finish_output+0x69 ([kernel.kallsyms])
	        c1819a89 ip_finish_output+0x29 ([kernel.kallsyms])
	        c1819b67 ip_output+0x37 ([kernel.kallsyms])
	        c181ae5e ip_local_out+0x4e ([kernel.kallsyms])
	        c181b18c __ip_queue_xmit+0x14c ([kernel.kallsyms])
	        c181b4d1 ip_queue_xmit+0x11 ([kernel.kallsyms])
	        c183c861 __tcp_transmit_skb+0xa11 ([kernel.kallsyms])
	        c183d97e __tcp_send_ack.part.0+0xce ([kernel.kallsyms])
	        c1841219 tcp_send_ack+0x19 ([kernel.kallsyms])
	        c182f760 __tcp_ack_snd_check+0x50 ([kernel.kallsyms])
	        c1837bce tcp_rcv_established+0x1be ([kernel.kallsyms])
	        c1844f68 tcp_v4_do_rcv+0x138 ([kernel.kallsyms])
	        c1847d4a tcp_v4_rcv+0xc2a ([kernel.kallsyms])
	        c1815111 ip_protocol_deliver_rcu+0x31 ([kernel.kallsyms])
	        c181533c ip_local_deliver_finish+0x6c ([kernel.kallsyms])
	        c1815403 ip_local_deliver+0x93 ([kernel.kallsyms])
	        c1815896 ip_rcv+0x106 ([kernel.kallsyms])
	        c178be2e __netif_receive_skb_one_core+0x5e ([kernel.kallsyms])
	        c178bfc3 process_backlog+0xa3 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7e9bfc1 [unknown] (/lib/libc.so)

cake-adapt   15049  4910.620785:    1001001 cpu-clock: 
	        c19ba3b2 _raw_spin_unlock_irqrestore+0x12 ([kernel.kallsyms])
	        c17da31c qdisc_watchdog_schedule_range_ns+0x4c ([kernel.kallsyms])
	        f80d76ec cake_dequeue+0x110c ([kernel.kallsyms])
	        c17d7929 __qdisc_run+0x79 ([kernel.kallsyms])
	        c178984f __dev_queue_xmit+0x2cf ([kernel.kallsyms])
	        f7ebe04a dev_queue_xmit+0xa ([kernel.kallsyms])
	        c17e39b2 tcf_dev_queue_xmit+0x12 ([kernel.kallsyms])
	        f7ebed25 tcf_mirred_to_dev+0x2e5 ([kernel.kallsyms])
	        f7ebefb8 tcf_mirred_act+0x138 ([kernel.kallsyms])
	        c17e3b67 tcf_action_exec+0x87 ([kernel.kallsyms])
	        f7f10c08 u32_classify+0xf8 ([kernel.kallsyms])
	        c17dde44 __tcf_classify.constprop.0+0x64 ([kernel.kallsyms])
	        c17ddfcb tcf_classify+0x1b ([kernel.kallsyms])
	        c1781ca2 tc_run+0xb2 ([kernel.kallsyms])
	        c178b2d2 __netif_receive_skb_core.constprop.0+0x7e2 ([kernel.kallsyms])
	        c178bdf3 __netif_receive_skb_one_core+0x23 ([kernel.kallsyms])
	        c178bfc3 process_backlog+0xa3 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7e9bfc1 [unknown] (/lib/libc.so)

cake-adapt   15049  4910.791152:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4910.792113:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c1776de0 __skb_try_recv_datagram+0x0 ([kernel.kallsyms])
	        c1776fd2 skb_recv_datagram+0x22 ([kernel.kallsyms])
	        c17eb360 netlink_recvmsg+0x30 ([kernel.kallsyms])
	        c175faf0 ____sys_recvmsg+0x130 ([kernel.kallsyms])
	        c1760230 ___sys_recvmsg+0x40 ([kernel.kallsyms])
	        c1761b5c __sys_recvmsg+0x3c ([kernel.kallsyms])
	        c1761bb2 __ia32_sys_recvmsg+0x12 ([kernel.kallsyms])
	        c100251f ia32_sys_call+0x194f ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4910.793375:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
